IATACode,FlightNum,DepartFrom,Destination,Manufacturer,Model,TakeoffDate
DL,DL5418,MDW,SFO,Bombardier,DHC-8-400,2021-02-11
SW,SW9646,IAD,BWI,Embraer,ERJ-140,2022-04-20
HA,HA6661,IAD,EWR,Boeing,767-400ER,2021-12-23
HA,HA5183,SAN,SFO,McDonnell Douglas,MD-83,2021-11-15
UA,UA6503,JFK,FLL,ATR,ATR 42,2022-01-07
DL,DL7543,MSP,SFO,Boeing,777-200,2021-12-28
AA,AA6735,FLL,SAN,Embraer,ERJ-145,2021-04-25
AS,AS9250,JFK,SFO,Boeing,767-300,2021-09-16
AA,AA6998,BOS,LGA,McDonnell Douglas,MD-83,2022-08-10
AS,AS9839,ATL,MDW,Airbus,A321neo,2021-12-02
SW,SW7296,TPA,MIA,Bombardier,Global Express,2021-04-26
AA,AA1760,MSP,MIA,Boeing,767-300,2021-08-07
UA,UA5077,ORD,MCO,Boeing,747-8F,2020-10-30
UA,UA3188,IAD,SLC,Boeing,767-300,2021-07-23
AS,AS9508,IAD,SLC,McDonnell Douglas,MD-11F,2020-12-18
SW,SW6938,BOS,MIA,Airbus,A320,2022-01-17
AS,AS7341,IAD,DEN,Bombardier,CRJ200,2020-07-31
DL,DL4711,BNA,IAD,ATR,ATR 72,2020-07-05
DL,DL8445,LGA,DTW,McDonnell Douglas,MD-88,2021-08-03
AS,AS1095,SFO,EWR,ATR,ATR 72,2021-10-16
AA,AA1163,BOS,MSP,Embraer,E170,2021-07-09
AA,AA3486,DFW,DEN,Boeing,767-300F,2020-05-06
HA,HA2021,SLC,MSP,McDonnell Douglas,MD-11F,2021-03-03
AA,AA1669,JFK,FLL,Embraer,E175,2022-09-29
AS,AS5234,JFK,BWI,Convair,C208B,2020-06-25
HA,HA2237,DFW,LGA,Boeing,747-400,2020-08-25
AA,AA9292,ORD,SLC,Boeing,777-200,2020-12-18
AS,AS2450,DTW,SLC,Boeing,737-900ER,2022-10-25
SW,SW5502,CLT,JFK,ATR,ATR 72,2022-05-16
SW,SW9025,FLL,SLC,Airbus,A320,2020-08-15
HA,HA7993,CLT,SFO,Boeing,767-400ER,2022-06-29
AA,AA2896,SFO,ORD,Boeing,737-800,2021-12-02
UA,UA7304,SFO,IAD,Bombardier,CRJ200,2020-11-14
HA,HA4885,MSP,SEA,Boeing,787-8,2020-04-01
AA,AA4450,ORD,SAN,ATR,ATR 72,2021-08-30
DL,DL2370,FLL,LAS,Boeing,777-200ER,2021-12-20
AA,AA9117,IAH,MSP,Embraer,E170,2020-10-01
AA,AA6164,JFK,PHL,ATR,ATR 72,2022-05-05
AS,AS1403,MCO,FLL,Bombardier,CRJ200,2020-01-10
AA,AA9505,ORD,SLC,Embraer,E170,2022-09-27
DL,DL2542,MSP,BNA,Embraer,ERJ-145,2020-02-03
HA,HA8594,LAS,SEA,Embraer,ERJ-145,2022-06-15
AA,AA1118,JFK,TPA,McDonnell Douglas,MD-83,2020-06-11
HA,HA5220,MIA,MSP,Boeing,777-200ER,2021-05-11
AA,AA7732,EWR,IAH,Boeing,717-200,2021-10-08
HA,HA4991,LAS,IAH,Boeing,747-400F,2022-02-26
SW,SW9463,ORD,MSP,Airbus,A330-200,2020-08-28
AA,AA8872,MIA,LAX,Boeing,777-200,2021-04-29
AS,AS6581,DTW,MIA,Airbus,A320neo,2022-08-12
DL,DL2049,LAX,PHX,Boeing,737-800,2021-01-07
HA,HA9368,SEA,LAS,Boeing,767-300F,2021-12-24
HA,HA1562,ATL,DFW,Boeing,737 MAX 8,2022-02-02
AS,AS4900,ORD,BWI,Embraer,E170,2020-05-11
SW,SW7707,PHL,FLL,Airbus,A321,2020-04-10
HA,HA1363,TPA,MDW,Bombardier,CRJ200,2021-01-16
HA,HA9854,DTW,SLC,Bombardier,Global Express,2022-11-14
UA,UA4174,SEA,DEN,Boeing,767-400ER,2021-08-17
HA,HA3829,MCO,DTW,Bombardier,CRJ200,2022-11-10
SW,SW2505,DTW,FLL,Airbus,A350-900,2021-01-21
HA,HA9526,DEN,PHL,Boeing,747-400,2020-01-13
DL,DL6127,ATL,SEA,Embraer,E170,2022-07-04
UA,UA5167,BWI,PHX,Boeing,747-400F,2021-07-17
HA,HA9293,FLL,BWI,Boeing,767-300ER,2022-09-03
AA,AA2490,DEN,LAX,Boeing,737-700,2022-07-06
SW,SW9164,IAH,LAS,Boeing,767-400ER,2022-11-16
UA,UA8861,IAD,LGA,Boeing,747-400,2020-04-30
DL,DL7544,LGA,JFK,ATR,ATR 42,2021-11-10
AA,AA8502,EWR,JFK,Airbus,A350-900,2022-05-17
DL,DL3241,FLL,PHX,McDonnell Douglas,MD-83,2020-06-02
SW,SW2896,CLT,ORD,Boeing,747-400F,2022-08-16
AS,AS3614,MDW,IAD,Boeing,757-300,2021-08-13
SW,SW7517,DFW,IAH,Airbus,A330-200,2020-12-09
UA,UA2626,SLC,SAN,Boeing,737-900ER,2021-03-31
